,feature_idx,cv_scores,avg_score,feature_names,ci_bound,std_dev,std_err
36,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35)",[0.52944273 0.25668131 0.27538731 0.58700696],0.4121295753746822,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__monthly_charges^2 total_charges', 'num__pol__monthly_charges total_charges^2', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__gender_Male')",0.23668697432765076,0.14765423031694905,0.08524820962047754
35,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35)",[0.50030076 0.36093451 0.4230479  0.65893271],0.48580397136263886,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__monthly_charges^2 total_charges', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__gender_Male')",0.1787062270072383,0.11148366096848251,0.06436512167039836
34,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35)",[0.49655938 0.35724924 0.41723703 0.68497063],0.4890040688673407,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic', 'cat__gender_Male')",0.19790461552101646,0.12346033728275872,0.07127985896444274
33,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 34)",[0.49655938 0.35724924 0.41749683 0.68497063],0.48906902026549204,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Electronic check', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic')",0.19784416627053025,0.1234226267683583,0.07125808678880237
32,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33, 34)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check', 'cat__internet_service_Fiber optic')",0.19769998965826505,0.12333268397883979,0.07120615829506219
31,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 33)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__type_Two year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check')",0.19769998965826505,0.12333268397883979,0.07120615829506219
30,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 31, 33)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__type_One year', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check')",0.19769998965826505,0.12333268397883979,0.07120615829506219
29,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 31, 33)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'num__kbd__total_charges', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check')",0.19769998965826505,0.12333268397883979,0.07120615829506219
28,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 27, 31, 33)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'num__kbd__monthly_charges', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check')",0.19769998965826505,0.12333268397883979,0.07120615829506219
27,"(0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 26, 31, 33)",[0.49655938 0.35724924 0.41811904 0.68497063],0.4892245726585166,"('senior_citizen', 'num__spl__monthly_charges_sp_0', 'num__spl__monthly_charges_sp_1', 'num__spl__monthly_charges_sp_2', 'num__spl__monthly_charges_sp_3', 'num__spl__monthly_charges_sp_4', 'num__spl__monthly_charges_sp_5', 'num__spl__total_charges_sp_0', 'num__spl__total_charges_sp_1', 'num__spl__total_charges_sp_2', 'num__spl__total_charges_sp_3', 'num__spl__total_charges_sp_4', 'num__spl__total_charges_sp_5', 'num__q__monthly_charges', 'num__q__total_charges', 'num__rb__monthly_charges', 'num__rb__total_charges', 'num__pol__1', 'num__pol__monthly_charges', 'num__pol__total_charges', 'num__pol__monthly_charges^2', 'num__pol__monthly_charges total_charges', 'num__pol__total_charges^2', 'num__pol__monthly_charges^3', 'num__pol__total_charges^3', 'cat__payment_method_Credit card (automatic)', 'cat__payment_method_Mailed check')",0.19769998965826505,0.12333268397883979,0.07120615829506219
